student_id,gender,age,village,baseline_score,classes_attended,total_classes,attendance_rate,endline_score,score_improvement,pct_improvement,is_impacted
STU-506296,Female,8,Kusumpur,49.8,41,53,77.35849056603774,67.3,17.5,35.14056224899599,1
STU-EF0A23,Female,11,Shantipur,39.8,43,53,81.13207547169812,57.7,17.900000000000006,44.974874371859315,1
STU-E53E5C,Male,9,Kusumpur,54.8,40,53,75.47169811320755,71.9,17.10000000000001,31.204379562043812,1
STU-5D39FF,Female,8,Devipur,20.6,40,53,75.47169811320755,43.7,23.1,112.13592233009709,1
STU-8EA904,Male,11,Shantipur,23.0,39,53,73.58490566037736,41.2,18.200000000000003,79.1304347826087,1
STU-ACE6FD,Female,10,Devipur,46.0,35,53,66.0377358490566,49.2,3.200000000000003,6.956521739130441,0
STU-6D7EA0,Female,14,Devipur,58.2,41,53,77.35849056603774,74.9,16.700000000000003,28.69415807560138,1
STU-24EC9A,Female,14,Rampur,44.7,41,53,77.35849056603774,67.8,23.099999999999994,51.67785234899327,1
STU-7FEB3C,Male,13,Kusumpur,59.9,36,53,67.9245283018868,65.0,5.100000000000001,8.514190317195327,0
STU-ED351E,Male,11,Rampur,50.4,44,53,83.01886792452831,63.7,13.300000000000004,26.3888888888889,1
STU-CA2B8E,Male,11,Shantipur,47.8,43,53,81.13207547169812,65.5,17.700000000000003,37.02928870292888,1
STU-0E06C9,Male,8,Kusumpur,51.8,41,53,77.35849056603774,61.3,9.5,18.33976833976834,0
STU-2E007F,Female,10,Kusumpur,37.2,33,53,62.264150943396224,46.8,9.599999999999994,25.80645161290321,1
STU-9881CF,Male,12,Devipur,42.6,39,53,73.58490566037736,52.7,10.100000000000001,23.70892018779343,1
STU-D19C69,Male,9,Shantipur,23.2,36,53,67.9245283018868,30.1,6.900000000000002,29.74137931034484,1
STU-7BD6E1,Female,12,Shantipur,39.9,36,53,67.9245283018868,47.8,7.899999999999999,19.799498746867165,0
STU-98F9F3,Male,9,Devipur,45.5,37,53,69.81132075471697,62.7,17.200000000000003,37.80219780219781,1
STU-D682AC,Female,10,Rampur,56.0,33,53,62.264150943396224,68.9,12.900000000000006,23.035714285714295,1
STU-0FC967,Female,10,Shantipur,23.0,38,53,71.69811320754717,40.5,17.5,76.08695652173914,1
STU-7AB808,Female,12,Kusumpur,45.6,41,53,77.35849056603774,54.1,8.5,18.640350877192983,0
STU-B95B0F,Female,13,Kusumpur,38.3,35,53,66.0377358490566,62.8,24.5,63.968668407310716,1
